Running downsampling for 2 sources with 30000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
On read: 9625
On read: 9630
On read: 9635
On read: 9640
On read: 9645
On read: 9650
On read: 9655
On read: 9660
On read: 9665
On read: 9670
On read: 9675
On read: 9680
On read: 9685
On read: 9690
On read: 9695
On read: 9700
On read: 9705
On read: 9710
On read: 9715
On read: 9720
On read: 9725
On read: 9730
On read: 9735
On read: 9740
On read: 9745
On read: 9750
On read: 9755
On read: 9760
On read: 9765
On read: 9770
On read: 9775
On read: 9780
On read: 9785
On read: 9790
On read: 9795
On read: 9800
On read: 9805
On read: 9810
On read: 9815
On read: 9820
On read: 9825
On read: 9830
On read: 9835
On read: 9840
On read: 9845
On read: 9850
On read: 9855
On read: 9860
On read: 9865
On read: 9870
On read: 9875
On read: 9880
On read: 9885
On read: 9890
On read: 9895
On read: 9900
On read: 9905
On read: 9910
On read: 9915
On read: 9920
On read: 9925
On read: 9930
On read: 9935
On read: 9940
On read: 9945
On read: 9950
On read: 9955
On read: 9960
On read: 9965
On read: 9970
On read: 9975
On read: 9980
On read: 9985
On read: 9990
On read: 9995
On read: 10000
On read: 10005
On read: 10010
On read: 10015
On read: 10020
On read: 10025
On read: 10030
On read: 10035
On read: 10040
On read: 10045
On read: 10050
On read: 10055
On read: 10060
On read: 10065
On read: 10070
On read: 10075
On read: 10080
On read: 10085
On read: 10090
On read: 10095
On read: 10100
On read: 10105
On read: 10110
On read: 10115
On read: 10120
On read: 10125
On read: 10130
On read: 10135
On read: 10140
On read: 10145
On read: 10150
On read: 10155
On read: 10160
On read: 10165
On read: 10170
On read: 10175
On read: 10180
On read: 10185
On read: 10190
On read: 10195
On read: 10200
On read: 10205
On read: 10210
On read: 10215
On read: 10220
On read: 10225
On read: 10230
On read: 10235
On read: 10240
On read: 10245
On read: 10250
On read: 10255
On read: 10260
On read: 10265
On read: 10270
On read: 10275
On read: 10280
On read: 10285
On read: 10290
On read: 10295
On read: 10300
On read: 10305
On read: 10310
On read: 10315
On read: 10320
On read: 10325
On read: 10330
On read: 10335
On read: 10340
On read: 10345
On read: 10350
On read: 10355
On read: 10360
On read: 10365
On read: 10370
On read: 10375
On read: 10380
On read: 10385
On read: 10390
On read: 10395
On read: 10400
On read: 10405
On read: 10410
On read: 10415
On read: 10420
On read: 10425
On read: 10430
On read: 10435
On read: 10440
On read: 10445
On read: 10450
On read: 10455
On read: 10460
On read: 10465
On read: 10470
On read: 10475
On read: 10480
On read: 10485
On read: 10490
On read: 10495
On read: 10500
On read: 10505
On read: 10510
On read: 10515
On read: 10520
On read: 10525
On read: 10530
On read: 10535
On read: 10540
On read: 10545
On read: 10550
On read: 10555
On read: 10560
On read: 10565
On read: 10570
On read: 10575
On read: 10580
On read: 10585
On read: 10590
On read: 10595
On read: 10600
On read: 10605
On read: 10610
On read: 10615
On read: 10620
On read: 10625
On read: 10630
On read: 10635
On read: 10640
On read: 10645
On read: 10650
On read: 10655
On read: 10660
On read: 10665
On read: 10670
On read: 10675
On read: 10680
On read: 10685
On read: 10690
On read: 10695
On read: 10700
On read: 10705
On read: 10710
On read: 10715
On read: 10720
On read: 10725
On read: 10730
On read: 10735
On read: 10740
On read: 10745
On read: 10750
On read: 10755
On read: 10760
On read: 10765
On read: 10770
On read: 10775
On read: 10780
On read: 10785
On read: 10790
On read: 10795
On read: 10800
On read: 10805
On read: 10810
On read: 10815
On read: 10820
On read: 10825
On read: 10830
On read: 10835
On read: 10840
On read: 10845
On read: 10850
On read: 10855
On read: 10860
On read: 10865
On read: 10870
On read: 10875
On read: 10880
On read: 10885
On read: 10890
On read: 10895
On read: 10900
On read: 10905
On read: 10910
On read: 10915
On read: 10920
On read: 10925
On read: 10930
On read: 10935
On read: 10940
On read: 10945
On read: 10950
On read: 10955
On read: 10960
On read: 10965
On read: 10970
On read: 10975
On read: 10980
On read: 10985
On read: 10990
On read: 10995
On read: 11000
On read: 11005
On read: 11010
On read: 11015
On read: 11020
On read: 11025
On read: 11030
On read: 11035
On read: 11040
On read: 11045
On read: 11050
On read: 11055
On read: 11060
On read: 11065
On read: 11070
On read: 11075
On read: 11080
On read: 11085
On read: 11090
On read: 11095
On read: 11100
On read: 11105
On read: 11110
On read: 11115
On read: 11120
On read: 11125
On read: 11130
On read: 11135
On read: 11140
On read: 11145
On read: 11150
On read: 11155
On read: 11160
On read: 11165
On read: 11170
On read: 11175
On read: 11180
On read: 11185
On read: 11190
On read: 11195
On read: 11200
On read: 11205
On read: 11210
On read: 11215
On read: 11220
On read: 11225
On read: 11230
On read: 11235
On read: 11240
On read: 11245
On read: 11250
On read: 11255
On read: 11260
On read: 11265
On read: 11270
On read: 11275
On read: 11280
On read: 11285
On read: 11290
On read: 11295
On read: 11300
On read: 11305
On read: 11310
On read: 11315
On read: 11320
On read: 11325
On read: 11330
On read: 11335
On read: 11340
On read: 11345
On read: 11350
On read: 11355
On read: 11360
On read: 11365
On read: 11370
On read: 11375
On read: 11380
On read: 11385
On read: 11390
On read: 11395
On read: 11400
On read: 11405
On read: 11410
On read: 11415
On read: 11420
On read: 11425
On read: 11430
On read: 11435
On read: 11440
On read: 11445
On read: 11450
On read: 11455
On read: 11460
On read: 11465
On read: 11470
On read: 11475
On read: 11480
On read: 11485
On read: 11490
On read: 11495
On read: 11500
On read: 11505
On read: 11510
On read: 11515
On read: 11520
On read: 11525
On read: 11530
On read: 11535
On read: 11540
On read: 11545
On read: 11550
On read: 11555
On read: 11560
On read: 11565
On read: 11570
On read: 11575
On read: 11580
On read: 11585
On read: 11590
On read: 11595
On read: 11600
On read: 11605
On read: 11610
On read: 11615
On read: 11620
On read: 11625
On read: 11630
On read: 11635
On read: 11640
On read: 11645
On read: 11650
On read: 11655
On read: 11660
On read: 11665
On read: 11670
On read: 11675
On read: 11680
On read: 11685
On read: 11690
On read: 11695
On read: 11700
On read: 11705
On read: 11710
On read: 11715
On read: 11720
On read: 11725
On read: 11730
On read: 11735
On read: 11740
On read: 11745
On read: 11750
On read: 11755
On read: 11760
On read: 11765
On read: 11770
On read: 11775
On read: 11780
On read: 11785
On read: 11790
On read: 11795
On read: 11800
On read: 11805
On read: 11810
On read: 11815
On read: 11820
On read: 11825
On read: 11830
On read: 11835
On read: 11840
On read: 11845
On read: 11850
On read: 11855
On read: 11860
On read: 11865
On read: 11870
On read: 11875
On read: 11880
On read: 11885
On read: 11890
On read: 11895
On read: 11900
On read: 11905
On read: 11910
On read: 11915
On read: 11920
On read: 11925
On read: 11930
On read: 11935
On read: 11940
On read: 11945
On read: 11950
On read: 11955
On read: 11960
On read: 11965
On read: 11970
On read: 11975
On read: 11980
On read: 11985
On read: 11990
On read: 11995
On read: 12000
On read: 12005
On read: 12010
On read: 12015
On read: 12020
On read: 12025
On read: 12030
On read: 12035
On read: 12040
On read: 12045
On read: 12050
On read: 12055
On read: 12060
On read: 12065
On read: 12070
On read: 12075
On read: 12080
On read: 12085
On read: 12090
On read: 12095
On read: 12100
On read: 12105
On read: 12110
On read: 12115
On read: 12120
On read: 12125
On read: 12130
On read: 12135
On read: 12140
On read: 12145
On read: 12150
On read: 12155
On read: 12160
On read: 12165
On read: 12170
On read: 12175
On read: 12180
On read: 12185
On read: 12190
On read: 12195
On read: 12200
On read: 12205
On read: 12210
On read: 12215
On read: 12220
On read: 12225
On read: 12230
On read: 12235
On read: 12240
On read: 12245
On read: 12250
On read: 12255
On read: 12260
On read: 12265
On read: 12270
On read: 12275
On read: 12280
On read: 12285
On read: 12290
On read: 12295
On read: 12300
On read: 12305
On read: 12310
On read: 12315
On read: 12320
On read: 12325
On read: 12330
On read: 12335
On read: 12340
On read: 12345
On read: 12350
On read: 12355
On read: 12360
On read: 12365
On read: 12370
On read: 12375
On read: 12380
On read: 12385
On read: 12390
On read: 12395
On read: 12400
On read: 12405
On read: 12410
On read: 12415
On read: 12420
On read: 12425
On read: 12430
On read: 12435
On read: 12440
On read: 12445
On read: 12450
On read: 12455
On read: 12460
On read: 12465
On read: 12470
On read: 12475
On read: 12480
On read: 12485
On read: 12490
On read: 12495
On read: 12500
On read: 12505
On read: 12510
On read: 12515
On read: 12520
On read: 12525
On read: 12530
On read: 12535
On read: 12540
On read: 12545
On read: 12550
On read: 12555
On read: 12560
On read: 12565
On read: 12570
On read: 12575
On read: 12580
On read: 12585
On read: 12590
On read: 12595
On read: 12600
On read: 12605
On read: 12610
On read: 12615
On read: 12620
On read: 12625
On read: 12630
On read: 12635
On read: 12640
On read: 12645
On read: 12650
On read: 12655
On read: 12660
On read: 12665
On read: 12670
On read: 12675
On read: 12680
On read: 12685
On read: 12690
On read: 12695
On read: 12700
On read: 12705
On read: 12710
On read: 12715
On read: 12720
On read: 12725
On read: 12730
On read: 12735
On read: 12740
On read: 12745
On read: 12750
On read: 12755
On read: 12760
On read: 12765
On read: 12770
On read: 12775
On read: 12780
On read: 12785
On read: 12790
On read: 12795
On read: 12800
On read: 12805
On read: 12810
On read: 12815
On read: 12820
On read: 12825
On read: 12830
On read: 12835
On read: 12840
On read: 12845
On read: 12850
On read: 12855
On read: 12860
On read: 12865
On read: 12870
On read: 12875
On read: 12880
On read: 12885
On read: 12890
On read: 12895
On read: 12900
On read: 12905
On read: 12910
On read: 12915
On read: 12920
On read: 12925
On read: 12930
On read: 12935
On read: 12940
On read: 12945
On read: 12950
On read: 12955
On read: 12960
On read: 12965
On read: 12970
On read: 12975
On read: 12980
On read: 12985
On read: 12990
On read: 12995
On read: 13000
On read: 13005
On read: 13010
On read: 13015
On read: 13020
On read: 13025
On read: 13030
On read: 13035
On read: 13040
On read: 13045
On read: 13050
On read: 13055
On read: 13060
On read: 13065
On read: 13070
On read: 13075
On read: 13080
On read: 13085
On read: 13090
On read: 13095
On read: 13100
On read: 13105
On read: 13110
On read: 13115
On read: 13120
On read: 13125
On read: 13130
On read: 13135
On read: 13140
On read: 13145
On read: 13150
On read: 13155
On read: 13160
On read: 13165
On read: 13170
On read: 13175
On read: 13180
On read: 13185
On read: 13190
On read: 13195
On read: 13200
On read: 13205
On read: 13210
On read: 13215
On read: 13220
On read: 13225
On read: 13230
On read: 13235
On read: 13240
On read: 13245
On read: 13250
On read: 13255
On read: 13260
On read: 13265
On read: 13270
On read: 13275
On read: 13280
On read: 13285
On read: 13290
On read: 13295
On read: 13300
On read: 13305
On read: 13310
On read: 13315
On read: 13320
On read: 13325
On read: 13330
On read: 13335
On read: 13340
On read: 13345
On read: 13350
On read: 13355
On read: 13360
On read: 13365
On read: 13370
On read: 13375
On read: 13380
On read: 13385
On read: 13390
On read: 13395
On read: 13400
On read: 13405
On read: 13410
On read: 13415
On read: 13420
On read: 13425
On read: 13430
On read: 13435
On read: 13440
On read: 13445
On read: 13450
On read: 13455
On read: 13460
On read: 13465
On read: 13470
On read: 13475
On read: 13480
On read: 13485
On read: 13490
On read: 13495
On read: 13500
On read: 13505
On read: 13510
On read: 13515
On read: 13520
On read: 13525
On read: 13530
On read: 13535
On read: 13540
On read: 13545
On read: 13550
On read: 13555
On read: 13560
On read: 13565
On read: 13570
On read: 13575
On read: 13580
On read: 13585
On read: 13590
On read: 13595
On read: 13600
On read: 13605
On read: 13610
On read: 13615
On read: 13620
On read: 13625
On read: 13630
On read: 13635
On read: 13640
On read: 13645
On read: 13650
On read: 13655
On read: 13660
On read: 13665
On read: 13670
On read: 13675
On read: 13680
On read: 13685
On read: 13690
On read: 13695
On read: 13700
On read: 13705
On read: 13710
On read: 13715
On read: 13720
On read: 13725
On read: 13730
On read: 13735
On read: 13740
On read: 13745
On read: 13750
On read: 13755
On read: 13760
On read: 13765
On read: 13770
On read: 13775
On read: 13780
On read: 13785
On read: 13790
On read: 13795
On read: 13800
On read: 13805
On read: 13810
On read: 13815
On read: 13820
On read: 13825
On read: 13830
On read: 13835
On read: 13840
On read: 13845
On read: 13850
On read: 13855
On read: 13860
On read: 13865
On read: 13870
On read: 13875
On read: 13880
On read: 13885
On read: 13890
On read: 13895
On read: 13900
On read: 13905
On read: 13910
On read: 13915
On read: 13920
On read: 13925
On read: 13930
On read: 13935
On read: 13940
On read: 13945
On read: 13950
On read: 13955
On read: 13960
On read: 13965
On read: 13970
On read: 13975
On read: 13980
On read: 13985
On read: 13990
On read: 13995
On read: 14000
On read: 14005
On read: 14010
On read: 14015
On read: 14020
On read: 14025
On read: 14030
On read: 14035
On read: 14040
On read: 14045
On read: 14050
On read: 14055
On read: 14060
On read: 14065
On read: 14070
On read: 14075
On read: 14080
On read: 14085
On read: 14090
On read: 14095
On read: 14100
On read: 14105
On read: 14110
On read: 14115
On read: 14120
On read: 14125
On read: 14130
On read: 14135
On read: 14140
On read: 14145
On read: 14150
On read: 14155
On read: 14160
On read: 14165
On read: 14170
On read: 14175
On read: 14180
On read: 14185
On read: 14190
On read: 14195
On read: 14200
On read: 14205
On read: 14210
On read: 14215
On read: 14220
On read: 14225
On read: 14230
On read: 14235
On read: 14240
On read: 14245
On read: 14250
On read: 14255
On read: 14260
On read: 14265
On read: 14270
On read: 14275
On read: 14280
On read: 14285
On read: 14290
On read: 14295
On read: 14300
On read: 14305
On read: 14310
On read: 14315
On read: 14320
On read: 14325
On read: 14330
On read: 14335
On read: 14340
On read: 14345
On read: 14350
On read: 14355
On read: 14360
On read: 14365
On read: 14370
On read: 14375
On read: 14380
On read: 14385
On read: 14390
On read: 14395
On read: 14400
On read: 14405
On read: 14410
On read: 14415
On read: 14420
On read: 14425
On read: 14430
On read: 14435
On read: 14440
On read: 14445
On read: 14450
On read: 14455
On read: 14460
On read: 14465
On read: 14470
On read: 14475
On read: 14480
On read: 14485
On read: 14490
On read: 14495
On read: 14500
On read: 14505
On read: 14510
On read: 14515
On read: 14520
On read: 14525
On read: 14530
On read: 14535
On read: 14540
On read: 14545
On read: 14550
On read: 14555
On read: 14560
On read: 14565
On read: 14570
On read: 14575
On read: 14580
On read: 14585
On read: 14590
On read: 14595
On read: 14600
On read: 14605
On read: 14610
On read: 14615
On read: 14620
On read: 14625
On read: 14630
On read: 14635
On read: 14640
On read: 14645
On read: 14650
On read: 14655
On read: 14660
On read: 14665
On read: 14670
On read: 14675
On read: 14680
On read: 14685
On read: 14690
On read: 14695
On read: 14700
On read: 14705
On read: 14710
On read: 14715
On read: 14720
On read: 14725
On read: 14730
On read: 14735
On read: 14740
On read: 14745
On read: 14750
On read: 14755
On read: 14760
On read: 14765
On read: 14770
On read: 14775
On read: 14780
On read: 14785
On read: 14790
On read: 14795
On read: 14800
On read: 14805
On read: 14810
On read: 14815
On read: 14820
On read: 14825
On read: 14830
On read: 14835
On read: 14840
On read: 14845
On read: 14850
On read: 14855
On read: 14860
On read: 14865
On read: 14870
On read: 14875
On read: 14880
On read: 14885
On read: 14890
On read: 14895
On read: 14900
On read: 14905
On read: 14910
On read: 14915
On read: 14920
On read: 14925
On read: 14930
On read: 14935
On read: 14940
On read: 14945
On read: 14950
On read: 14955
On read: 14960
On read: 14965
On read: 14970
On read: 14975
On read: 14980
On read: 14985
On read: 14990
On read: 14995
On read: 15000
On read: 15005
On read: 15010
On read: 15015
On read: 15020
On read: 15025
On read: 15030
On read: 15035
On read: 15040
On read: 15045
On read: 15050
On read: 15055
On read: 15060
On read: 15065
On read: 15070
On read: 15075
On read: 15080
On read: 15085
On read: 15090
On read: 15095
On read: 15100
On read: 15105
On read: 15110
On read: 15115
On read: 15120
On read: 15125
On read: 15130
On read: 15135
On read: 15140
On read: 15145
On read: 15150
On read: 15155
On read: 15160
On read: 15165
On read: 15170
On read: 15175
On read: 15180
On read: 15185
On read: 15190
On read: 15195
On read: 15200
On read: 15205
On read: 15210
On read: 15215
On read: 15220
On read: 15225
On read: 15230
On read: 15235
On read: 15240
On read: 15245
On read: 15250
On read: 15255
On read: 15260
On read: 15265
On read: 15270
On read: 15275
On read: 15280
On read: 15285
On read: 15290
On read: 15295
On read: 15300
On read: 15305
On read: 15310
On read: 15315
On read: 15320
On read: 15325
On read: 15330
On read: 15335
On read: 15340
On read: 15345
On read: 15350
On read: 15355
On read: 15360
On read: 15365
On read: 15370
On read: 15375
On read: 15380
On read: 15385
On read: 15390
On read: 15395
On read: 15400
On read: 15405
On read: 15410
On read: 15415
On read: 15420
On read: 15425
On read: 15430
On read: 15435
On read: 15440
On read: 15445
On read: 15450
On read: 15455
On read: 15460
On read: 15465
On read: 15470
On read: 15475
On read: 15480
On read: 15485
On read: 15490
On read: 15495
On read: 15500
On read: 15505
On read: 15510
On read: 15515
On read: 15520
On read: 15525
On read: 15530
On read: 15535
On read: 15540
